[93musing WORLD_SIZE from torch.cuda.device_count[0m
[15:59:29] INFO     (0:00:00) =======================================================         
           INFO     (0:00:00)          ResNet50 for UKB50K MoCo                               
           INFO     (0:00:00) =======================================================         
           INFO     (0:00:00) Command used:                                                   
                    torch_train_GAN.py --batch-size 126 --lr 1e-4 --log-writer tensorboard    
                    --epochs 20 --ckpt-epoch 10 --ckpt-name test_GAN_epoch_9.ckpt --microbatch
                    6 --pretrained --distributed                                              
/home/rawangq1/git_wq/SSL_veronika/utils/load_ckpt.py:8: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt_file = torch.load(ckpt_name, map_location=device)
/home/rawangq1/git_wq/SSL_veronika/utils/load_ckpt.py:8: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt_file = torch.load(ckpt_name, map_location=device)
/home/rawangq1/git_wq/SSL_veronika/utils/load_ckpt.py:8: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt_file = torch.load(ckpt_name, map_location=device)
Num of params: count=25.40 M
Num of params: count=4.48 M
[15:59:33] INFO     (0:00:03) [Noise]: sigma = 0.5                                            
[00:47:16] INFO     (8:47:46) [ITER]: D: 14 / 419                                             
[00:47:24] INFO     (8:47:54) [ITER]: G: 15 / 419                                             
[00:47:27] INFO     (8:47:57) [ITER]: D: 15 / 419                                             
[00:47:35] INFO     (8:48:05) [ITER]: G: 16 / 419                                             
[00:47:38] INFO     (8:48:08) [ITER]: D: 16 / 419                                             
[00:47:47] INFO     (8:48:17) [ITER]: G: 17 / 419                                             
[00:47:49] INFO     (8:48:20) [ITER]: D: 17 / 419                                             
[00:47:58] INFO     (8:48:28) [ITER]: G: 18 / 419                                             
[00:48:00] INFO     (8:48:31) [ITER]: D: 18 / 419                                             
[00:48:09] INFO     (8:48:39) [ITER]: G: 19 / 419                                             
[00:48:12] INFO     (8:48:42) [ITER]: D: 19 / 419                                             
[00:48:20] INFO     (8:48:50) [ITER]: G: 20 / 419                                             
[00:48:23] INFO     (8:48:53) [ITER]: D: 20 / 419                                             
[00:48:31] INFO     (8:49:01) [ITER]: G: 21 / 419                                             
[00:48:34] INFO     (8:49:04) [ITER]: D: 21 / 419                                             
[00:48:42] INFO     (8:49:12) [ITER]: G: 22 / 419                                             
[00:48:45] INFO     (8:49:15) [ITER]: D: 22 / 419                                             
[00:48:53] INFO     (8:49:23) [ITER]: G: 23 / 419                                             
[00:48:56] INFO     (8:49:26) [ITER]: D: 23 / 419                                             
[00:49:05] INFO     (8:49:35) [ITER]: G: 24 / 419                                             
[00:49:07] INFO     (8:49:38) [ITER]: D: 24 / 419                                             
[00:49:16] INFO     (8:49:46) [ITER]: G: 25 / 419                                             
[00:49:18] INFO     (8:49:49) [ITER]: D: 25 / 419                                             
[00:49:27] INFO     (8:49:57) [ITER]: G: 26 / 419                                             
[00:49:30] INFO     (8:50:00) [ITER]: D: 26 / 419                                             
[00:49:38] INFO     (8:50:08) [ITER]: G: 27 / 419                                             
[00:49:41] INFO     (8:50:11) [ITER]: D: 27 / 419                                             
[00:49:49] INFO     (8:50:19) [ITER]: G: 28 / 419                                             
[00:49:52] INFO     (8:50:22) [ITER]: D: 28 / 419                                             
[00:50:00] INFO     (8:50:30) [ITER]: G: 29 / 419                                             
[00:50:03] INFO     (8:50:33) [ITER]: D: 29 / 419                                             
[00:50:11] INFO     (8:50:42) [ITER]: G: 30 / 419                                             
[00:50:14] INFO     (8:50:44) [ITER]: D: 30 / 419                                             
[00:50:23] INFO     (8:50:53) [ITER]: G: 31 / 419                                             
[00:50:25] INFO     (8:50:56) [ITER]: D: 31 / 419                                             
[00:50:34] INFO     (8:51:04) [ITER]: G: 32 / 419                                             
[00:50:37] INFO     (8:51:07) [ITER]: D: 32 / 419                                             
[00:50:45] INFO     (8:51:15) [ITER]: G: 33 / 419                                             
[00:50:48] INFO     (8:51:18) [ITER]: D: 33 / 419                                             
[00:50:56] INFO     (8:51:26) [ITER]: G: 34 / 419                                             
[00:50:59] INFO     (8:51:29) [ITER]: D: 34 / 419                                             
[00:51:07] INFO     (8:51:37) [ITER]: G: 35 / 419                                             
[00:51:10] INFO     (8:51:40) [ITER]: D: 35 / 419                                             
[00:51:18] INFO     (8:51:48) [ITER]: G: 36 / 419                                             
[00:51:21] INFO     (8:51:51) [ITER]: D: 36 / 419                                             
[00:51:29] INFO     (8:52:00) [ITER]: G: 37 / 419                                             
[00:51:32] INFO     (8:52:02) [ITER]: D: 37 / 419                                             
[00:51:41] INFO     (8:52:11) [ITER]: G: 38 / 419                                             
[00:51:43] INFO     (8:52:14) [ITER]: D: 38 / 419                                             
[00:51:52] INFO     (8:52:22) [ITER]: G: 39 / 419                                             
[00:51:55] INFO     (8:52:25) [ITER]: D: 39 / 419                                             
[00:52:03] INFO     (8:52:33) [ITER]: G: 40 / 419                                             
[00:52:06] INFO     (8:52:36) [ITER]: D: 40 / 419                                             
[00:52:14] INFO     (8:52:44) [ITER]: G: 41 / 419                                             
[00:52:17] INFO     (8:52:47) [ITER]: D: 41 / 419                                             
[00:52:25] INFO     (8:52:55) [ITER]: G: 42 / 419                                             
[00:52:28] INFO     (8:52:58) [ITER]: D: 42 / 419                                             
[00:52:37] INFO     (8:53:07) [ITER]: G: 43 / 419                                             
[00:52:39] INFO     (8:53:10) [ITER]: D: 43 / 419                                             
[00:52:48] INFO     (8:53:18) [ITER]: G: 44 / 419                                             
[00:52:51] INFO     (8:53:21) [ITER]: D: 44 / 419                                             
[00:52:59] INFO     (8:53:29) [ITER]: G: 45 / 419                                             
[00:53:02] INFO     (8:53:32) [ITER]: D: 45 / 419                                             
[00:53:10] INFO     (8:53:41) [ITER]: G: 46 / 419                                             
[00:53:13] INFO     (8:53:43) [ITER]: D: 46 / 419                                             
[00:53:21] INFO     (8:53:52) [ITER]: G: 47 / 419                                             
[00:53:24] INFO     (8:53:54) [ITER]: D: 47 / 419                                             
[00:53:33] INFO     (8:54:03) [ITER]: G: 48 / 419                                             
[00:53:35] INFO     (8:54:06) [ITER]: D: 48 / 419                                             
[00:53:44] INFO     (8:54:14) [ITER]: G: 49 / 419                                             
[00:53:46] INFO     (8:54:17) [ITER]: D: 49 / 419                                             
[00:53:55] INFO     (8:54:25) [ITER]: G: 50 / 419                                             
[00:53:58] INFO     (8:54:28) [ITER]: D: 50 / 419                                             
[00:54:06] INFO     (8:54:36) [ITER]: G: 51 / 419                                             
[00:54:09] INFO     (8:54:39) [ITER]: D: 51 / 419                                             
[00:54:17] INFO     (8:54:47) [ITER]: G: 52 / 419                                             
[00:54:20] INFO     (8:54:50) [ITER]: D: 52 / 419                                             
[00:54:28] INFO     (8:54:59) [ITER]: G: 53 / 419                                             
[00:54:31] INFO     (8:55:01) [ITER]: D: 53 / 419                                             
[00:54:39] INFO     (8:55:10) [ITER]: G: 54 / 419                                             
[00:54:42] INFO     (8:55:12) [ITER]: D: 54 / 419                                             
[00:54:51] INFO     (8:55:21) [ITER]: G: 55 / 419                                             
[00:54:53] INFO     (8:55:24) [ITER]: D: 55 / 419                                             
[00:55:02] INFO     (8:55:32) [ITER]: G: 56 / 419                                             
[00:55:05] INFO     (8:55:35) [ITER]: D: 56 / 419                                             
[00:55:13] INFO     (8:55:43) [ITER]: G: 57 / 419                                             
[00:55:16] INFO     (8:55:46) [ITER]: D: 57 / 419                                             
[00:55:24] INFO     (8:55:54) [ITER]: G: 58 / 419                                             
[00:55:27] INFO     (8:55:57) [ITER]: D: 58 / 419                                             
[00:55:35] INFO     (8:56:05) [ITER]: G: 59 / 419                                             
[00:55:38] INFO     (8:56:08) [ITER]: D: 59 / 419                                             
[00:55:46] INFO     (8:56:17) [ITER]: G: 60 / 419                                             
[00:55:49] INFO     (8:56:19) [ITER]: D: 60 / 419                                             
[00:55:58] INFO     (8:56:28) [ITER]: G: 61 / 419                                             
[00:56:01] INFO     (8:56:31) [ITER]: D: 61 / 419                                             
[00:56:09] INFO     (8:56:39) [ITER]: G: 62 / 419                                             
[00:56:12] INFO     (8:56:42) [ITER]: D: 62 / 419                                             
[00:56:20] INFO     (8:56:50) [ITER]: G: 63 / 419                                             
[00:56:23] INFO     (8:56:53) [ITER]: D: 63 / 419                                             
[00:56:32] INFO     (8:57:02) [ITER]: G: 64 / 419                                             
[00:56:35] INFO     (8:57:05) [ITER]: D: 64 / 419                                             
[00:56:43] INFO     (8:57:13) [ITER]: G: 65 / 419                                             
[00:56:46] INFO     (8:57:16) [ITER]: D: 65 / 419                                             
[00:56:54] INFO     (8:57:24) [ITER]: G: 66 / 419                                             
[00:56:57] INFO     (8:57:27) [ITER]: D: 66 / 419                                             
[00:57:05] INFO     (8:57:35) [ITER]: G: 67 / 419                                             
[00:57:08] INFO     (8:57:38) [ITER]: D: 67 / 419                                             
[00:57:16] INFO     (8:57:47) [ITER]: G: 68 / 419                                             
[00:57:19] INFO     (8:57:49) [ITER]: D: 68 / 419                                             
[00:57:28] INFO     (8:57:58) [ITER]: G: 69 / 419                                             
[00:57:30] INFO     (8:58:00) [ITER]: D: 69 / 419                                             
[00:57:39] INFO     (8:58:09) [ITER]: G: 70 / 419                                             
[00:57:42] INFO     (8:58:12) [ITER]: D: 70 / 419                                             
[00:57:50] INFO     (8:58:20) [ITER]: G: 71 / 419                                             
[00:57:53] INFO     (8:58:23) [ITER]: D: 71 / 419                                             
[00:58:01] INFO     (8:58:32) [ITER]: G: 72 / 419                                             
[00:58:04] INFO     (8:58:34) [ITER]: D: 72 / 419                                             
[00:58:12] INFO     (8:58:43) [ITER]: G: 73 / 419                                             
[00:58:15] INFO     (8:58:45) [ITER]: D: 73 / 419                                             
[00:58:24] INFO     (8:58:54) [ITER]: G: 74 / 419                                             
[00:58:26] INFO     (8:58:57) [ITER]: D: 74 / 419                                             
[00:58:35] INFO     (8:59:05) [ITER]: G: 75 / 419                                             
[00:58:38] INFO     (8:59:08) [ITER]: D: 75 / 419                                             
[00:58:46] INFO     (8:59:16) [ITER]: G: 76 / 419                                             
[00:58:49] INFO     (8:59:19) [ITER]: D: 76 / 419                                             
[00:58:57] INFO     (8:59:27) [ITER]: G: 77 / 419                                             
[00:59:00] INFO     (8:59:30) [ITER]: D: 77 / 419                                             
[00:59:08] INFO     (8:59:38) [ITER]: G: 78 / 419                                             
[00:59:11] INFO     (8:59:41) [ITER]: D: 78 / 419                                             
[00:59:19] INFO     (8:59:50) [ITER]: G: 79 / 419                                             
[00:59:22] INFO     (8:59:52) [ITER]: D: 79 / 419                                             
[00:59:31] INFO     (9:00:01) [ITER]: G: 80 / 419                                             
[00:59:33] INFO     (9:00:03) [ITER]: D: 80 / 419                                             
[00:59:42] INFO     (9:00:12) [ITER]: G: 81 / 419                                             
[00:59:44] INFO     (9:00:15) [ITER]: D: 81 / 419                                             
[00:59:53] INFO     (9:00:23) [ITER]: G: 82 / 419                                             
[00:59:56] INFO     (9:00:26) [ITER]: D: 82 / 419                                             
[01:00:04] INFO     (9:00:34) [ITER]: G: 83 / 419                                             
[01:00:07] INFO     (9:00:37) [ITER]: D: 83 / 419                                             
[01:00:15] INFO     (9:00:46) [ITER]: G: 84 / 419                                             
[01:00:18] INFO     (9:00:48) [ITER]: D: 84 / 419                                             
[01:00:26] INFO     (9:00:57) [ITER]: G: 85 / 419                                             
[01:00:29] INFO     (9:00:59) [ITER]: D: 85 / 419                                             
[01:00:38] INFO     (9:01:08) [ITER]: G: 86 / 419                                             
[01:00:40] INFO     (9:01:11) [ITER]: D: 86 / 419                                             
[01:00:49] INFO     (9:01:19) [ITER]: G: 87 / 419                                             
[01:00:51] INFO     (9:01:22) [ITER]: D: 87 / 419                                             
[01:01:00] INFO     (9:01:30) [ITER]: G: 88 / 419                                             
[01:01:03] INFO     (9:01:33) [ITER]: D: 88 / 419                                             
[01:01:11] INFO     (9:01:41) [ITER]: G: 89 / 419                                             
[01:01:14] INFO     (9:01:44) [ITER]: D: 89 / 419                                             
[01:01:22] INFO     (9:01:52) [ITER]: G: 90 / 419                                             
[01:01:25] INFO     (9:01:55) [ITER]: D: 90 / 419                                             
[01:01:33] INFO     (9:02:03) [ITER]: G: 91 / 419                                             
[01:01:36] INFO     (9:02:06) [ITER]: D: 91 / 419                                             
[01:01:44] INFO     (9:02:14) [ITER]: G: 92 / 419                                             
[01:01:47] INFO     (9:02:17) [ITER]: D: 92 / 419                                             
[01:01:55] INFO     (9:02:25) [ITER]: G: 93 / 419                                             
[01:01:58] INFO     (9:02:28) [ITER]: D: 93 / 419                                             
[01:02:06] INFO     (9:02:37) [ITER]: G: 94 / 419                                             
[01:02:09] INFO     (9:02:39) [ITER]: D: 94 / 419                                             
[01:02:17] INFO     (9:02:48) [ITER]: G: 95 / 419                                             
[01:02:20] INFO     (9:02:50) [ITER]: D: 95 / 419                                             
[01:02:29] INFO     (9:02:59) [ITER]: G: 96 / 419                                             
[01:02:31] INFO     (9:03:01) [ITER]: D: 96 / 419                                             
[01:02:40] INFO     (9:03:10) [ITER]: G: 97 / 419                                             
[01:02:42] INFO     (9:03:13) [ITER]: D: 97 / 419                                             
[01:02:51] INFO     (9:03:21) [ITER]: G: 98 / 419                                             
[01:02:53] INFO     (9:03:24) [ITER]: D: 98 / 419                                             
[01:03:02] INFO     (9:03:32) [ITER]: G: 99 / 419                                             
[01:03:05] INFO     (9:03:35) [ITER]: D: 99 / 419                                             
           INFO     (9:03:35) Gathering tensor across 3 devices...                            
           INFO     (9:03:35) Gathering tensor across 3 devices...                            
[01:03:06] INFO     (9:03:36) Gathering tensor across 3 devices...                            
           INFO     (9:03:36) Gathering tensor across 3 devices...                            
[01:03:15] INFO     (9:03:45) [ITER]: G: 100 / 419                                            
[01:03:18] INFO     (9:03:48) [ITER]: D: 100 / 419                                            
[01:03:26] INFO     (9:03:56) [ITER]: G: 101 / 419                                            
[01:03:29] INFO     (9:03:59) [ITER]: D: 101 / 419                                            
[01:03:37] INFO     (9:04:07) [ITER]: G: 102 / 419                                            
[01:03:40] INFO     (9:04:10) [ITER]: D: 102 / 419                                            
[01:03:48] INFO     (9:04:18) [ITER]: G: 103 / 419                                            
[01:03:51] INFO     (9:04:21) [ITER]: D: 103 / 419                                            
[01:03:59] INFO     (9:04:29) [ITER]: G: 104 / 419                                            
[01:04:02] INFO     (9:04:32) [ITER]: D: 104 / 419                                            
[01:04:10] INFO     (9:04:40) [ITER]: G: 105 / 419                                            
[01:04:13] INFO     (9:04:43) [ITER]: D: 105 / 419                                            
[01:04:21] INFO     (9:04:51) [ITER]: G: 106 / 419                                            
[01:04:24] INFO     (9:04:54) [ITER]: D: 106 / 419                                            
[01:04:32] INFO     (9:05:02) [ITER]: G: 107 / 419                                            
[01:04:35] INFO     (9:05:05) [ITER]: D: 107 / 419                                            
[01:04:43] INFO     (9:05:14) [ITER]: G: 108 / 419                                            
[01:04:46] INFO     (9:05:16) [ITER]: D: 108 / 419                                            
[01:04:54] INFO     (9:05:25) [ITER]: G: 109 / 419                                            
[01:04:57] INFO     (9:05:27) [ITER]: D: 109 / 419                                            
[01:05:06] INFO     (9:05:36) [ITER]: G: 110 / 419                                            
[01:05:08] INFO     (9:05:39) [ITER]: D: 110 / 419                                            
[01:05:17] INFO     (9:05:47) [ITER]: G: 111 / 419                                            
[01:05:19] INFO     (9:05:50) [ITER]: D: 111 / 419                                            
[01:05:28] INFO     (9:05:58) [ITER]: G: 112 / 419                                            
[01:05:31] INFO     (9:06:01) [ITER]: D: 112 / 419                                            
[01:05:39] INFO     (9:06:09) [ITER]: G: 113 / 419                                            
[01:05:42] INFO     (9:06:12) [ITER]: D: 113 / 419                                            
[01:05:50] INFO     (9:06:20) [ITER]: G: 114 / 419                                            
[01:05:53] INFO     (9:06:23) [ITER]: D: 114 / 419                                            
[01:06:01] INFO     (9:06:31) [ITER]: G: 115 / 419                                            
[01:06:04] INFO     (9:06:34) [ITER]: D: 115 / 419                                            
[01:06:12] INFO     (9:06:43) [ITER]: G: 116 / 419                                            
[01:06:15] INFO     (9:06:45) [ITER]: D: 116 / 419                                            
[01:06:23] INFO     (9:06:54) [ITER]: G: 117 / 419                                            
[01:06:26] INFO     (9:06:56) [ITER]: D: 117 / 419                                            
[01:06:35] INFO     (9:07:05) [ITER]: G: 118 / 419                                            
[01:06:37] INFO     (9:07:08) [ITER]: D: 118 / 419                                            
[01:06:46] INFO     (9:07:16) [ITER]: G: 119 / 419                                            
[01:06:49] INFO     (9:07:19) [ITER]: D: 119 / 419                                            
[01:06:57] INFO     (9:07:27) [ITER]: G: 120 / 419                                            
[01:07:00] INFO     (9:07:30) [ITER]: D: 120 / 419                                            
[01:07:08] INFO     (9:07:38) [ITER]: G: 121 / 419                                            
[01:07:11] INFO     (9:07:41) [ITER]: D: 121 / 419                                            
[01:07:19] INFO     (9:07:49) [ITER]: G: 122 / 419                                            
[01:07:22] INFO     (9:07:52) [ITER]: D: 122 / 419                                            
[01:07:30] INFO     (9:08:01) [ITER]: G: 123 / 419                                            
[01:07:33] INFO     (9:08:03) [ITER]: D: 123 / 419                                            
[01:07:41] INFO     (9:08:12) [ITER]: G: 124 / 419                                            
[01:07:44] INFO     (9:08:14) [ITER]: D: 124 / 419                                            
[01:07:53] INFO     (9:08:23) [ITER]: G: 125 / 419                                            
[01:07:55] INFO     (9:08:26) [ITER]: D: 125 / 419                                            
[01:08:04] INFO     (9:08:34) [ITER]: G: 126 / 419                                            
[01:08:06] INFO     (9:08:37) [ITER]: D: 126 / 419                                            
[01:08:15] INFO     (9:08:45) [ITER]: G: 127 / 419                                            
[01:08:18] INFO     (9:08:48) [ITER]: D: 127 / 419                                            
[01:08:26] INFO     (9:08:56) [ITER]: G: 128 / 419                                            
[01:08:29] INFO     (9:08:59) [ITER]: D: 128 / 419                                            
[01:08:37] INFO     (9:09:07) [ITER]: G: 129 / 419                                            
[01:08:40] INFO     (9:09:10) [ITER]: D: 129 / 419                                            
[01:08:48] INFO     (9:09:18) [ITER]: G: 130 / 419                                            
[01:08:51] INFO     (9:09:21) [ITER]: D: 130 / 419                                            
[01:08:59] INFO     (9:09:29) [ITER]: G: 131 / 419                                            
[01:09:02] INFO     (9:09:32) [ITER]: D: 131 / 419                                            
[01:09:10] INFO     (9:09:40) [ITER]: G: 132 / 419                                            
[01:09:13] INFO     (9:09:43) [ITER]: D: 132 / 419                                            
[01:09:21] INFO     (9:09:51) [ITER]: G: 133 / 419                                            
[01:09:24] INFO     (9:09:54) [ITER]: D: 133 / 419                                            
[01:09:32] INFO     (9:10:03) [ITER]: G: 134 / 419                                            
[01:09:35] INFO     (9:10:05) [ITER]: D: 134 / 419                                            
[01:09:43] INFO     (9:10:14) [ITER]: G: 135 / 419                                            
[01:09:46] INFO     (9:10:16) [ITER]: D: 135 / 419                                            
[01:09:54] INFO     (9:10:25) [ITER]: G: 136 / 419                                            
[01:09:57] INFO     (9:10:27) [ITER]: D: 136 / 419                                            
[01:10:06] INFO     (9:10:36) [ITER]: G: 137 / 419                                            
[01:10:08] INFO     (9:10:39) [ITER]: D: 137 / 419                                            
[01:10:17] INFO     (9:10:47) [ITER]: G: 138 / 419                                            
[01:10:19] INFO     (9:10:50) [ITER]: D: 138 / 419                                            
[01:10:28] INFO     (9:10:58) [ITER]: G: 139 / 419                                            
[01:10:30] INFO     (9:11:01) [ITER]: D: 139 / 419                                            
[01:10:39] INFO     (9:11:09) [ITER]: G: 140 / 419                                            
[01:10:42] INFO     (9:11:12) [ITER]: D: 140 / 419                                            
[01:10:50] INFO     (9:11:20) [ITER]: G: 141 / 419                                            
[01:10:53] INFO     (9:11:23) [ITER]: D: 141 / 419                                            
[01:11:01] INFO     (9:11:31) [ITER]: G: 142 / 419                                            
[01:11:04] INFO     (9:11:34) [ITER]: D: 142 / 419                                            
[01:11:12] INFO     (9:11:42) [ITER]: G: 143 / 419                                            
[01:11:15] INFO     (9:11:45) [ITER]: D: 143 / 419                                            
[01:11:23] INFO     (9:11:53) [ITER]: G: 144 / 419                                            
[01:11:26] INFO     (9:11:56) [ITER]: D: 144 / 419                                            
[01:11:34] INFO     (9:12:04) [ITER]: G: 145 / 419                                            
[01:11:37] INFO     (9:12:07) [ITER]: D: 145 / 419                                            
[01:11:45] INFO     (9:12:15) [ITER]: G: 146 / 419                                            
[01:11:48] INFO     (9:12:18) [ITER]: D: 146 / 419                                            
[01:11:56] INFO     (9:12:26) [ITER]: G: 147 / 419                                            
[01:11:59] INFO     (9:12:29) [ITER]: D: 147 / 419                                            
[01:12:07] INFO     (9:12:38) [ITER]: G: 148 / 419                                            
[01:12:10] INFO     (9:12:40) [ITER]: D: 148 / 419                                            
[01:12:18] INFO     (9:12:49) [ITER]: G: 149 / 419                                            
[01:12:21] INFO     (9:12:51) [ITER]: D: 149 / 419                                            
[01:12:30] INFO     (9:13:00) [ITER]: G: 150 / 419                                            
[01:12:32] INFO     (9:13:03) [ITER]: D: 150 / 419                                            
[01:12:41] INFO     (9:13:11) [ITER]: G: 151 / 419                                            
[01:12:43] INFO     (9:13:14) [ITER]: D: 151 / 419                                            
[01:12:52] INFO     (9:13:22) [ITER]: G: 152 / 419                                            
[01:12:54] INFO     (9:13:25) [ITER]: D: 152 / 419                                            
[01:13:03] INFO     (9:13:33) [ITER]: G: 153 / 419                                            
[01:13:06] INFO     (9:13:36) [ITER]: D: 153 / 419                                            
[01:13:14] INFO     (9:13:44) [ITER]: G: 154 / 419                                            
[01:13:17] INFO     (9:13:47) [ITER]: D: 154 / 419                                            
[01:13:25] INFO     (9:13:55) [ITER]: G: 155 / 419                                            
[01:13:28] INFO     (9:13:58) [ITER]: D: 155 / 419                                            
[01:13:36] INFO     (9:14:06) [ITER]: G: 156 / 419                                            
[01:13:39] INFO     (9:14:09) [ITER]: D: 156 / 419                                            
[01:13:47] INFO     (9:14:17) [ITER]: G: 157 / 419                                            
[01:13:50] INFO     (9:14:20) [ITER]: D: 157 / 419                                            
[01:13:58] INFO     (9:14:28) [ITER]: G: 158 / 419                                            
[01:14:01] INFO     (9:14:31) [ITER]: D: 158 / 419                                            
[01:14:09] INFO     (9:14:39) [ITER]: G: 159 / 419                                            
[01:14:12] INFO     (9:14:42) [ITER]: D: 159 / 419                                            
[01:14:20] INFO     (9:14:51) [ITER]: G: 160 / 419                                            
[01:14:23] INFO     (9:14:53) [ITER]: D: 160 / 419                                            
[01:14:31] INFO     (9:15:02) [ITER]: G: 161 / 419                                            
[01:14:34] INFO     (9:15:04) [ITER]: D: 161 / 419                                            
[01:14:43] INFO     (9:15:13) [ITER]: G: 162 / 419                                            
[01:14:46] INFO     (9:15:16) [ITER]: D: 162 / 419                                            
[01:14:54] INFO     (9:15:24) [ITER]: G: 163 / 419                                            
[01:14:57] INFO     (9:15:27) [ITER]: D: 163 / 419                                            
[01:15:05] INFO     (9:15:35) [ITER]: G: 164 / 419                                            
[01:15:08] INFO     (9:15:38) [ITER]: D: 164 / 419                                            
[01:15:16] INFO     (9:15:46) [ITER]: G: 165 / 419                                            
[01:15:19] INFO     (9:15:49) [ITER]: D: 165 / 419                                            
[01:15:27] INFO     (9:15:57) [ITER]: G: 166 / 419                                            
[01:15:30] INFO     (9:16:00) [ITER]: D: 166 / 419                                            
[01:15:38] INFO     (9:16:08) [ITER]: G: 167 / 419                                            
[01:15:41] INFO     (9:16:11) [ITER]: D: 167 / 419                                            
[01:15:49] INFO     (9:16:20) [ITER]: G: 168 / 419                                            
[01:15:52] INFO     (9:16:22) [ITER]: D: 168 / 419                                            
[01:16:01] INFO     (9:16:31) [ITER]: G: 169 / 419                                            
[01:16:04] INFO     (9:16:34) [ITER]: D: 169 / 419                                            
[01:16:12] INFO     (9:16:42) [ITER]: G: 170 / 419                                            
[01:16:15] INFO     (9:16:45) [ITER]: D: 170 / 419                                            
[01:16:23] INFO     (9:16:53) [ITER]: G: 171 / 419                                            
[01:16:26] INFO     (9:16:56) [ITER]: D: 171 / 419                                            
[01:16:34] INFO     (9:17:04) [ITER]: G: 172 / 419                                            
[01:16:37] INFO     (9:17:07) [ITER]: D: 172 / 419                                            
[01:16:45] INFO     (9:17:15) [ITER]: G: 173 / 419                                            
[01:16:48] INFO     (9:17:18) [ITER]: D: 173 / 419                                            
[01:16:56] INFO     (9:17:26) [ITER]: G: 174 / 419                                            
[01:16:59] INFO     (9:17:29) [ITER]: D: 174 / 419                                            
[01:17:07] INFO     (9:17:38) [ITER]: G: 175 / 419                                            
[01:17:10] INFO     (9:17:40) [ITER]: D: 175 / 419                                            
[01:17:19] INFO     (9:17:49) [ITER]: G: 176 / 419                                            
[01:17:21] INFO     (9:17:52) [ITER]: D: 176 / 419                                            
[01:17:30] INFO     (9:18:00) [ITER]: G: 177 / 419                                            
[01:17:32] INFO     (9:18:03) [ITER]: D: 177 / 419                                            
[01:17:41] INFO     (9:18:11) [ITER]: G: 178 / 419                                            
[01:17:44] INFO     (9:18:14) [ITER]: D: 178 / 419                                            
[01:17:52] INFO     (9:18:22) [ITER]: G: 179 / 419                                            
[01:17:55] INFO     (9:18:25) [ITER]: D: 179 / 419                                            
[01:18:03] INFO     (9:18:33) [ITER]: G: 180 / 419                                            
[01:18:06] INFO     (9:18:36) [ITER]: D: 180 / 419                                            
[01:18:14] INFO     (9:18:44) [ITER]: G: 181 / 419                                            
[01:18:17] INFO     (9:18:47) [ITER]: D: 181 / 419                                            
[01:18:25] INFO     (9:18:55) [ITER]: G: 182 / 419                                            
[01:18:28] INFO     (9:18:58) [ITER]: D: 182 / 419                                            
[01:18:36] INFO     (9:19:06) [ITER]: G: 183 / 419                                            
[01:18:39] INFO     (9:19:09) [ITER]: D: 183 / 419                                            
[01:18:47] INFO     (9:19:17) [ITER]: G: 184 / 419                                            
[01:18:50] INFO     (9:19:20) [ITER]: D: 184 / 419                                            
[01:18:58] INFO     (9:19:28) [ITER]: G: 185 / 419                                            
[01:19:01] INFO     (9:19:31) [ITER]: D: 185 / 419                                            
[01:19:09] INFO     (9:19:40) [ITER]: G: 186 / 419                                            
[01:19:12] INFO     (9:19:42) [ITER]: D: 186 / 419                                            
[01:19:20] INFO     (9:19:51) [ITER]: G: 187 / 419                                            
[01:19:23] INFO     (9:19:53) [ITER]: D: 187 / 419                                            
[01:19:31] INFO     (9:20:02) [ITER]: G: 188 / 419                                            
[01:19:34] INFO     (9:20:04) [ITER]: D: 188 / 419                                            
