[93musing WORLD_SIZE from torch.cuda.device_count[0m
[22:48:11] INFO     (0:00:00) =======================================================         
           INFO     (0:00:00)          ResNet50 for UKB50K MoCo                               
           INFO     (0:00:00) =======================================================         
           INFO     (0:00:00) Command used:                                                   
                    torch_train_GAN.py --batch-size 126 --lr 1e-4 --log-writer tensorboard    
                    --epochs 20 --microbatch 6 --FE --pretrained --distributed                
/home/rawangq1/git_wq/SSL_veronika/.venv/lib/python3.10/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
/home/rawangq1/git_wq/SSL_veronika/.venv/lib/python3.10/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
/home/rawangq1/git_wq/SSL_veronika/.venv/lib/python3.10/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
/home/rawangq1/git_wq/SSL_veronika/utils/load_ckpt.py:8: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt_file = torch.load(ckpt_name, map_location=device)
/home/rawangq1/git_wq/SSL_veronika/utils/load_ckpt.py:8: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt_file = torch.load(ckpt_name, map_location=device)
/home/rawangq1/git_wq/SSL_veronika/utils/load_ckpt.py:8: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt_file = torch.load(ckpt_name, map_location=device)
Num of params: count=25.40 M
Num of params: count=4.48 M
[93mEncoder loaded from  ckpt: results/pretrained_resnet50_veronika/v1_epoch=372-step=5287275.ckpt[0m
[22:48:15] INFO     (0:00:03) [Noise]: sigma = 1.0                                            
[23:58:29] INFO     (1:10:18) [ITER]: D: 311 / 419                                            
[23:58:40] INFO     (1:10:28) [ITER]: G: 312 / 419                                            
[23:58:43] INFO     (1:10:31) [ITER]: D: 312 / 419                                            
[23:58:53] INFO     (1:10:42) [ITER]: G: 313 / 419                                            
[23:58:56] INFO     (1:10:44) [ITER]: D: 313 / 419                                            
[23:59:07] INFO     (1:10:55) [ITER]: G: 314 / 419                                            
[23:59:09] INFO     (1:10:58) [ITER]: D: 314 / 419                                            
[23:59:20] INFO     (1:11:08) [ITER]: G: 315 / 419                                            
[23:59:23] INFO     (1:11:11) [ITER]: D: 315 / 419                                            
[23:59:34] INFO     (1:11:22) [ITER]: G: 316 / 419                                            
[23:59:36] INFO     (1:11:25) [ITER]: D: 316 / 419                                            
[23:59:47] INFO     (1:11:35) [ITER]: G: 317 / 419                                            
[23:59:50] INFO     (1:11:38) [ITER]: D: 317 / 419                                            
[00:00:00] INFO     (1:11:49) [ITER]: G: 318 / 419                                            
[00:00:03] INFO     (1:11:51) [ITER]: D: 318 / 419                                            
[00:00:14] INFO     (1:12:02) [ITER]: G: 319 / 419                                            
[00:00:17] INFO     (1:12:05) [ITER]: D: 319 / 419                                            
[00:00:27] INFO     (1:12:15) [ITER]: G: 320 / 419                                            
[00:00:30] INFO     (1:12:18) [ITER]: D: 320 / 419                                            
[00:00:40] INFO     (1:12:29) [ITER]: G: 321 / 419                                            
[00:00:43] INFO     (1:12:32) [ITER]: D: 321 / 419                                            
[00:00:54] INFO     (1:12:42) [ITER]: G: 322 / 419                                            
[00:00:57] INFO     (1:12:45) [ITER]: D: 322 / 419                                            
[00:01:07] INFO     (1:12:56) [ITER]: G: 323 / 419                                            
[00:01:10] INFO     (1:12:59) [ITER]: D: 323 / 419                                            
[00:01:21] INFO     (1:13:10) [ITER]: G: 324 / 419                                            
[00:01:24] INFO     (1:13:12) [ITER]: D: 324 / 419                                            
[00:01:35] INFO     (1:13:23) [ITER]: G: 325 / 419                                            
[00:01:38] INFO     (1:13:26) [ITER]: D: 325 / 419                                            
[00:01:48] INFO     (1:13:36) [ITER]: G: 326 / 419                                            
[00:01:51] INFO     (1:13:39) [ITER]: D: 326 / 419                                            
[00:02:01] INFO     (1:13:50) [ITER]: G: 327 / 419                                            
[00:02:04] INFO     (1:13:53) [ITER]: D: 327 / 419                                            
[00:02:15] INFO     (1:14:03) [ITER]: G: 328 / 419                                            
[00:02:18] INFO     (1:14:06) [ITER]: D: 328 / 419                                            
[00:02:28] INFO     (1:14:17) [ITER]: G: 329 / 419                                            
[00:02:31] INFO     (1:14:19) [ITER]: D: 329 / 419                                            
[00:02:42] INFO     (1:14:30) [ITER]: G: 330 / 419                                            
[00:02:44] INFO     (1:14:33) [ITER]: D: 330 / 419                                            
[00:02:55] INFO     (1:14:43) [ITER]: G: 331 / 419                                            
[00:02:58] INFO     (1:14:46) [ITER]: D: 331 / 419                                            
[00:03:08] INFO     (1:14:57) [ITER]: G: 332 / 419                                            
[00:03:11] INFO     (1:14:59) [ITER]: D: 332 / 419                                            
[00:03:22] INFO     (1:15:10) [ITER]: G: 333 / 419                                            
[00:03:24] INFO     (1:15:13) [ITER]: D: 333 / 419                                            
[00:03:36] INFO     (1:15:24) [ITER]: G: 334 / 419                                            
[00:03:38] INFO     (1:15:27) [ITER]: D: 334 / 419                                            
[00:03:49] INFO     (1:15:37) [ITER]: G: 335 / 419                                            
[00:03:52] INFO     (1:15:40) [ITER]: D: 335 / 419                                            
[00:04:03] INFO     (1:15:51) [ITER]: G: 336 / 419                                            
[00:04:06] INFO     (1:15:54) [ITER]: D: 336 / 419                                            
[00:04:16] INFO     (1:16:05) [ITER]: G: 337 / 419                                            
[00:04:19] INFO     (1:16:07) [ITER]: D: 337 / 419                                            
[00:04:30] INFO     (1:16:18) [ITER]: G: 338 / 419                                            
[00:04:32] INFO     (1:16:21) [ITER]: D: 338 / 419                                            
[00:04:43] INFO     (1:16:31) [ITER]: G: 339 / 419                                            
[00:04:46] INFO     (1:16:34) [ITER]: D: 339 / 419                                            
[00:04:57] INFO     (1:16:45) [ITER]: G: 340 / 419                                            
[00:04:59] INFO     (1:16:48) [ITER]: D: 340 / 419                                            
[00:05:10] INFO     (1:16:58) [ITER]: G: 341 / 419                                            
[00:05:13] INFO     (1:17:01) [ITER]: D: 341 / 419                                            
[00:05:23] INFO     (1:17:12) [ITER]: G: 342 / 419                                            
[00:05:26] INFO     (1:17:15) [ITER]: D: 342 / 419                                            
[00:05:37] INFO     (1:17:25) [ITER]: G: 343 / 419                                            
[00:05:40] INFO     (1:17:28) [ITER]: D: 343 / 419                                            
[00:05:50] INFO     (1:17:38) [ITER]: G: 344 / 419                                            
[00:05:53] INFO     (1:17:41) [ITER]: D: 344 / 419                                            
[00:06:04] INFO     (1:17:52) [ITER]: G: 345 / 419                                            
[00:06:07] INFO     (1:17:55) [ITER]: D: 345 / 419                                            
[00:06:17] INFO     (1:18:05) [ITER]: G: 346 / 419                                            
[00:06:20] INFO     (1:18:08) [ITER]: D: 346 / 419                                            
[00:06:31] INFO     (1:18:19) [ITER]: G: 347 / 419                                            
[00:06:34] INFO     (1:18:22) [ITER]: D: 347 / 419                                            
[00:06:45] INFO     (1:18:33) [ITER]: G: 348 / 419                                            
[00:06:48] INFO     (1:18:36) [ITER]: D: 348 / 419                                            
[00:06:58] INFO     (1:18:47) [ITER]: G: 349 / 419                                            
[00:07:01] INFO     (1:18:50) [ITER]: D: 349 / 419                                            
[00:07:12] INFO     (1:19:00) [ITER]: G: 350 / 419                                            
[00:07:14] INFO     (1:19:03) [ITER]: D: 350 / 419                                            
[00:07:25] INFO     (1:19:13) [ITER]: G: 351 / 419                                            
[00:07:28] INFO     (1:19:16) [ITER]: D: 351 / 419                                            
[00:07:38] INFO     (1:19:27) [ITER]: G: 352 / 419                                            
[00:07:41] INFO     (1:19:29) [ITER]: D: 352 / 419                                            
[00:07:52] INFO     (1:19:40) [ITER]: G: 353 / 419                                            
[00:07:55] INFO     (1:19:43) [ITER]: D: 353 / 419                                            
[00:08:05] INFO     (1:19:54) [ITER]: G: 354 / 419                                            
[00:08:08] INFO     (1:19:56) [ITER]: D: 354 / 419                                            
[00:08:19] INFO     (1:20:07) [ITER]: G: 355 / 419                                            
[00:08:22] INFO     (1:20:10) [ITER]: D: 355 / 419                                            
[00:08:32] INFO     (1:20:20) [ITER]: G: 356 / 419                                            
[00:08:35] INFO     (1:20:23) [ITER]: D: 356 / 419                                            
[00:08:45] INFO     (1:20:34) [ITER]: G: 357 / 419                                            
[00:08:48] INFO     (1:20:36) [ITER]: D: 357 / 419                                            
[00:08:59] INFO     (1:20:48) [ITER]: G: 358 / 419                                            
[00:09:02] INFO     (1:20:50) [ITER]: D: 358 / 419                                            
[00:09:13] INFO     (1:21:01) [ITER]: G: 359 / 419                                            
[00:09:16] INFO     (1:21:04) [ITER]: D: 359 / 419                                            
[00:09:26] INFO     (1:21:15) [ITER]: G: 360 / 419                                            
[00:09:29] INFO     (1:21:17) [ITER]: D: 360 / 419                                            
[00:09:40] INFO     (1:21:28) [ITER]: G: 361 / 419                                            
[00:09:43] INFO     (1:21:31) [ITER]: D: 361 / 419                                            
[00:09:54] INFO     (1:21:42) [ITER]: G: 362 / 419                                            
[00:09:56] INFO     (1:21:45) [ITER]: D: 362 / 419                                            
[00:10:07] INFO     (1:21:55) [ITER]: G: 363 / 419                                            
[00:10:10] INFO     (1:21:58) [ITER]: D: 363 / 419                                            
[00:10:20] INFO     (1:22:09) [ITER]: G: 364 / 419                                            
[00:10:23] INFO     (1:22:11) [ITER]: D: 364 / 419                                            
[00:10:34] INFO     (1:22:22) [ITER]: G: 365 / 419                                            
[00:10:36] INFO     (1:22:25) [ITER]: D: 365 / 419                                            
[00:10:47] INFO     (1:22:35) [ITER]: G: 366 / 419                                            
[00:10:50] INFO     (1:22:38) [ITER]: D: 366 / 419                                            
[00:11:00] INFO     (1:22:49) [ITER]: G: 367 / 419                                            
[00:11:03] INFO     (1:22:51) [ITER]: D: 367 / 419                                            
[00:11:14] INFO     (1:23:02) [ITER]: G: 368 / 419                                            
[00:11:17] INFO     (1:23:05) [ITER]: D: 368 / 419                                            
[00:11:27] INFO     (1:23:15) [ITER]: G: 369 / 419                                            
[00:11:30] INFO     (1:23:18) [ITER]: D: 369 / 419                                            
[00:11:40] INFO     (1:23:29) [ITER]: G: 370 / 419                                            
[00:11:43] INFO     (1:23:31) [ITER]: D: 370 / 419                                            
[00:11:54] INFO     (1:23:42) [ITER]: G: 371 / 419                                            
[00:11:57] INFO     (1:23:45) [ITER]: D: 371 / 419                                            
[00:12:07] INFO     (1:23:56) [ITER]: G: 372 / 419                                            
[00:12:10] INFO     (1:23:59) [ITER]: D: 372 / 419                                            
[00:12:21] INFO     (1:24:09) [ITER]: G: 373 / 419                                            
[00:12:24] INFO     (1:24:12) [ITER]: D: 373 / 419                                            
[00:12:34] INFO     (1:24:23) [ITER]: G: 374 / 419                                            
[00:12:37] INFO     (1:24:26) [ITER]: D: 374 / 419                                            
[00:12:48] INFO     (1:24:36) [ITER]: G: 375 / 419                                            
[00:12:51] INFO     (1:24:39) [ITER]: D: 375 / 419                                            
[00:13:01] INFO     (1:24:49) [ITER]: G: 376 / 419                                            
[00:13:04] INFO     (1:24:52) [ITER]: D: 376 / 419                                            
[00:13:14] INFO     (1:25:03) [ITER]: G: 377 / 419                                            
[00:13:17] INFO     (1:25:05) [ITER]: D: 377 / 419                                            
[00:13:28] INFO     (1:25:16) [ITER]: G: 378 / 419                                            
[00:13:30] INFO     (1:25:19) [ITER]: D: 378 / 419                                            
[00:13:41] INFO     (1:25:29) [ITER]: G: 379 / 419                                            
[00:13:44] INFO     (1:25:32) [ITER]: D: 379 / 419                                            
[00:13:54] INFO     (1:25:42) [ITER]: G: 380 / 419                                            
[00:13:57] INFO     (1:25:45) [ITER]: D: 380 / 419                                            
[00:14:07] INFO     (1:25:56) [ITER]: G: 381 / 419                                            
[00:14:10] INFO     (1:25:59) [ITER]: D: 381 / 419                                            
[00:14:21] INFO     (1:26:09) [ITER]: G: 382 / 419                                            
[00:14:24] INFO     (1:26:12) [ITER]: D: 382 / 419                                            
[00:14:34] INFO     (1:26:22) [ITER]: G: 383 / 419                                            
[00:14:37] INFO     (1:26:25) [ITER]: D: 383 / 419                                            
[00:14:47] INFO     (1:26:36) [ITER]: G: 384 / 419                                            
[00:14:50] INFO     (1:26:39) [ITER]: D: 384 / 419                                            
[00:15:01] INFO     (1:26:49) [ITER]: G: 385 / 419                                            
[00:15:04] INFO     (1:26:52) [ITER]: D: 385 / 419                                            
[00:15:14] INFO     (1:27:03) [ITER]: G: 386 / 419                                            
[00:15:17] INFO     (1:27:06) [ITER]: D: 386 / 419                                            
[00:15:28] INFO     (1:27:16) [ITER]: G: 387 / 419                                            
[00:15:31] INFO     (1:27:19) [ITER]: D: 387 / 419                                            
[00:15:41] INFO     (1:27:30) [ITER]: G: 388 / 419                                            
[00:15:44] INFO     (1:27:33) [ITER]: D: 388 / 419                                            
[00:15:55] INFO     (1:27:43) [ITER]: G: 389 / 419                                            
[00:15:58] INFO     (1:27:46) [ITER]: D: 389 / 419                                            
[00:16:08] INFO     (1:27:56) [ITER]: G: 390 / 419                                            
[00:16:11] INFO     (1:27:59) [ITER]: D: 390 / 419                                            
[00:16:21] INFO     (1:28:10) [ITER]: G: 391 / 419                                            
[00:16:24] INFO     (1:28:12) [ITER]: D: 391 / 419                                            
[00:16:35] INFO     (1:28:23) [ITER]: G: 392 / 419                                            
[00:16:37] INFO     (1:28:26) [ITER]: D: 392 / 419                                            
[00:16:48] INFO     (1:28:36) [ITER]: G: 393 / 419                                            
[00:16:51] INFO     (1:28:39) [ITER]: D: 393 / 419                                            
[00:17:01] INFO     (1:28:50) [ITER]: G: 394 / 419                                            
[00:17:04] INFO     (1:28:52) [ITER]: D: 394 / 419                                            
[00:17:15] INFO     (1:29:03) [ITER]: G: 395 / 419                                            
[00:17:17] INFO     (1:29:06) [ITER]: D: 395 / 419                                            
[00:17:28] INFO     (1:29:16) [ITER]: G: 396 / 419                                            
[00:17:31] INFO     (1:29:19) [ITER]: D: 396 / 419                                            
[00:17:41] INFO     (1:29:30) [ITER]: G: 397 / 419                                            
[00:17:44] INFO     (1:29:32) [ITER]: D: 397 / 419                                            
[00:17:55] INFO     (1:29:43) [ITER]: G: 398 / 419                                            
[00:17:58] INFO     (1:29:46) [ITER]: D: 398 / 419                                            
[00:18:09] INFO     (1:29:57) [ITER]: G: 399 / 419                                            
[00:18:12] INFO     (1:30:00) [ITER]: D: 399 / 419                                            
           INFO     (1:30:00) Gathering tensor across 3 devices...                            
           INFO     (1:30:00) Gathering tensor across 3 devices...                            
[00:18:13] INFO     (1:30:01) Gathering tensor across 3 devices...                            
           INFO     (1:30:01) Gathering tensor across 3 devices...                            
[00:18:24] INFO     (1:30:12) [ITER]: G: 400 / 419                                            
[00:18:27] INFO     (1:30:15) [ITER]: D: 400 / 419                                            
[00:18:37] INFO     (1:30:26) [ITER]: G: 401 / 419                                            
[00:18:40] INFO     (1:30:29) [ITER]: D: 401 / 419                                            
[00:18:51] INFO     (1:30:39) [ITER]: G: 402 / 419                                            
[00:18:54] INFO     (1:30:42) [ITER]: D: 402 / 419                                            
[00:19:04] INFO     (1:30:52) [ITER]: G: 403 / 419                                            
[00:19:07] INFO     (1:30:55) [ITER]: D: 403 / 419                                            
[00:19:17] INFO     (1:31:06) [ITER]: G: 404 / 419                                            
[00:19:20] INFO     (1:31:09) [ITER]: D: 404 / 419                                            
[00:19:31] INFO     (1:31:19) [ITER]: G: 405 / 419                                            
[00:19:34] INFO     (1:31:22) [ITER]: D: 405 / 419                                            
[00:19:44] INFO     (1:31:32) [ITER]: G: 406 / 419                                            
[00:19:47] INFO     (1:31:35) [ITER]: D: 406 / 419                                            
[00:19:57] INFO     (1:31:46) [ITER]: G: 407 / 419                                            
[00:20:00] INFO     (1:31:49) [ITER]: D: 407 / 419                                            
[00:20:11] INFO     (1:31:59) [ITER]: G: 408 / 419                                            
[00:20:14] INFO     (1:32:02) [ITER]: D: 408 / 419                                            
[00:20:24] INFO     (1:32:12) [ITER]: G: 409 / 419                                            
[00:20:27] INFO     (1:32:15) [ITER]: D: 409 / 419                                            
[00:20:37] INFO     (1:32:26) [ITER]: G: 410 / 419                                            
[00:20:40] INFO     (1:32:29) [ITER]: D: 410 / 419                                            
[00:20:51] INFO     (1:32:40) [ITER]: G: 411 / 419                                            
[00:20:54] INFO     (1:32:42) [ITER]: D: 411 / 419                                            
[00:21:04] INFO     (1:32:53) [ITER]: G: 412 / 419                                            
[00:21:07] INFO     (1:32:56) [ITER]: D: 412 / 419                                            
[00:21:18] INFO     (1:33:07) [ITER]: G: 413 / 419                                            
[00:21:21] INFO     (1:33:09) [ITER]: D: 413 / 419                                            
[00:21:31] INFO     (1:33:20) [ITER]: G: 414 / 419                                            
[00:21:34] INFO     (1:33:23) [ITER]: D: 414 / 419                                            
[00:21:45] INFO     (1:33:33) [ITER]: G: 415 / 419                                            
[00:21:48] INFO     (1:33:36) [ITER]: D: 415 / 419                                            
[00:21:58] INFO     (1:33:46) [ITER]: G: 416 / 419                                            
[00:22:01] INFO     (1:33:49) [ITER]: D: 416 / 419                                            
[00:22:11] INFO     (1:34:00) [ITER]: G: 417 / 419                                            
[00:22:14] INFO     (1:34:02) [ITER]: D: 417 / 419                                            
[00:22:25] INFO     (1:34:13) [ITER]: G: 418 / 419                                            
[00:22:27] INFO     (1:34:16) [ITER]: D: 418 / 419                                            
           INFO     (1:34:16) [epoch]: 0 | [G loss]: 0.12558709939665486 | [D loss]:          
                    0.17486840654743843                                                       
[00:22:29] INFO     (1:34:17) [Noise]: sigma = 0.95                                           
[00:22:40] INFO     (1:34:28) [ITER]: G: 0 / 419                                              
[00:22:42] INFO     (1:34:31) [ITER]: D: 0 / 419                                              
[00:22:53] INFO     (1:34:41) [ITER]: G: 1 / 419                                              
[00:22:56] INFO     (1:34:44) [ITER]: D: 1 / 419                                              
[00:23:06] INFO     (1:34:54) [ITER]: G: 2 / 419                                              
[00:23:09] INFO     (1:34:57) [ITER]: D: 2 / 419                                              
[00:23:19] INFO     (1:35:07) [ITER]: G: 3 / 419                                              
[00:23:22] INFO     (1:35:10) [ITER]: D: 3 / 419                                              
[00:23:32] INFO     (1:35:21) [ITER]: G: 4 / 419                                              
[00:23:35] INFO     (1:35:24) [ITER]: D: 4 / 419                                              
[00:23:46] INFO     (1:35:34) [ITER]: G: 5 / 419                                              
[00:23:49] INFO     (1:35:37) [ITER]: D: 5 / 419                                              
[00:23:59] INFO     (1:35:47) [ITER]: G: 6 / 419                                              
[00:24:02] INFO     (1:35:51) [ITER]: D: 6 / 419                                              
[00:24:13] INFO     (1:36:01) [ITER]: G: 7 / 419                                              
[00:24:15] INFO     (1:36:04) [ITER]: D: 7 / 419                                              
[00:24:26] INFO     (1:36:14) [ITER]: G: 8 / 419                                              
[00:24:28] INFO     (1:36:17) [ITER]: D: 8 / 419                                              
[00:24:39] INFO     (1:36:27) [ITER]: G: 9 / 419                                              
[00:24:42] INFO     (1:36:30) [ITER]: D: 9 / 419                                              
[00:24:52] INFO     (1:36:40) [ITER]: G: 10 / 419                                             
[00:24:55] INFO     (1:36:43) [ITER]: D: 10 / 419                                             
[00:25:05] INFO     (1:36:53) [ITER]: G: 11 / 419                                             
[00:25:08] INFO     (1:36:56) [ITER]: D: 11 / 419                                             
[00:25:18] INFO     (1:37:06) [ITER]: G: 12 / 419                                             
[00:25:21] INFO     (1:37:09) [ITER]: D: 12 / 419                                             
[00:25:31] INFO     (1:37:19) [ITER]: G: 13 / 419                                             
[00:25:34] INFO     (1:37:22) [ITER]: D: 13 / 419                                             
[00:25:44] INFO     (1:37:33) [ITER]: G: 14 / 419                                             
[00:25:47] INFO     (1:37:35) [ITER]: D: 14 / 419                                             
[00:25:57] INFO     (1:37:46) [ITER]: G: 15 / 419                                             
[00:26:00] INFO     (1:37:48) [ITER]: D: 15 / 419                                             
[00:26:10] INFO     (1:37:59) [ITER]: G: 16 / 419                                             
[00:26:13] INFO     (1:38:02) [ITER]: D: 16 / 419                                             
[00:26:23] INFO     (1:38:12) [ITER]: G: 17 / 419                                             
[00:26:26] INFO     (1:38:15) [ITER]: D: 17 / 419                                             
[00:26:37] INFO     (1:38:25) [ITER]: G: 18 / 419                                             
[00:26:40] INFO     (1:38:28) [ITER]: D: 18 / 419                                             
[00:26:50] INFO     (1:38:38) [ITER]: G: 19 / 419                                             
[00:26:53] INFO     (1:38:41) [ITER]: D: 19 / 419                                             
[00:27:04] INFO     (1:38:52) [ITER]: G: 20 / 419                                             
[00:27:06] INFO     (1:38:55) [ITER]: D: 20 / 419                                             
[00:27:17] INFO     (1:39:05) [ITER]: G: 21 / 419                                             
[00:27:20] INFO     (1:39:08) [ITER]: D: 21 / 419                                             
[00:27:30] INFO     (1:39:18) [ITER]: G: 22 / 419                                             
[00:27:33] INFO     (1:39:21) [ITER]: D: 22 / 419                                             
[00:27:43] INFO     (1:39:31) [ITER]: G: 23 / 419                                             
[00:27:46] INFO     (1:39:34) [ITER]: D: 23 / 419                                             
[00:27:56] INFO     (1:39:44) [ITER]: G: 24 / 419                                             
[00:27:59] INFO     (1:39:47) [ITER]: D: 24 / 419                                             
[00:28:09] INFO     (1:39:58) [ITER]: G: 25 / 419                                             
[00:28:12] INFO     (1:40:00) [ITER]: D: 25 / 419                                             
[00:28:22] INFO     (1:40:11) [ITER]: G: 26 / 419                                             
[00:28:25] INFO     (1:40:13) [ITER]: D: 26 / 419                                             
[00:28:35] INFO     (1:40:24) [ITER]: G: 27 / 419                                             
[00:28:38] INFO     (1:40:27) [ITER]: D: 27 / 419                                             
[00:28:48] INFO     (1:40:37) [ITER]: G: 28 / 419                                             
[00:28:51] INFO     (1:40:40) [ITER]: D: 28 / 419                                             
[00:29:02] INFO     (1:40:50) [ITER]: G: 29 / 419                                             
[00:29:05] INFO     (1:40:53) [ITER]: D: 29 / 419                                             
[00:29:15] INFO     (1:41:03) [ITER]: G: 30 / 419                                             
[00:29:18] INFO     (1:41:06) [ITER]: D: 30 / 419                                             
[00:29:28] INFO     (1:41:17) [ITER]: G: 31 / 419                                             
[00:29:31] INFO     (1:41:19) [ITER]: D: 31 / 419                                             
[00:29:42] INFO     (1:41:30) [ITER]: G: 32 / 419                                             
[00:29:44] INFO     (1:41:33) [ITER]: D: 32 / 419                                             
[00:29:55] INFO     (1:41:43) [ITER]: G: 33 / 419                                             
[00:29:57] INFO     (1:41:46) [ITER]: D: 33 / 419                                             
[00:30:08] INFO     (1:41:56) [ITER]: G: 34 / 419                                             
[00:30:11] INFO     (1:41:59) [ITER]: D: 34 / 419                                             
[00:30:21] INFO     (1:42:10) [ITER]: G: 35 / 419                                             
[00:30:24] INFO     (1:42:12) [ITER]: D: 35 / 419                                             
[00:30:34] INFO     (1:42:23) [ITER]: G: 36 / 419                                             
[00:30:37] INFO     (1:42:26) [ITER]: D: 36 / 419                                             
[00:30:47] INFO     (1:42:36) [ITER]: G: 37 / 419                                             
[00:30:50] INFO     (1:42:39) [ITER]: D: 37 / 419                                             
[00:31:01] INFO     (1:42:49) [ITER]: G: 38 / 419                                             
[00:31:03] INFO     (1:42:52) [ITER]: D: 38 / 419                                             
[00:31:14] INFO     (1:43:02) [ITER]: G: 39 / 419                                             
[00:31:17] INFO     (1:43:05) [ITER]: D: 39 / 419                                             
[00:31:27] INFO     (1:43:15) [ITER]: G: 40 / 419                                             
[00:31:30] INFO     (1:43:18) [ITER]: D: 40 / 419                                             
[00:31:40] INFO     (1:43:28) [ITER]: G: 41 / 419                                             
[00:31:43] INFO     (1:43:31) [ITER]: D: 41 / 419                                             
[00:31:53] INFO     (1:43:42) [ITER]: G: 42 / 419                                             
[00:31:56] INFO     (1:43:44) [ITER]: D: 42 / 419                                             
[00:32:06] INFO     (1:43:55) [ITER]: G: 43 / 419                                             
[00:32:09] INFO     (1:43:57) [ITER]: D: 43 / 419                                             
[00:32:19] INFO     (1:44:08) [ITER]: G: 44 / 419                                             
[00:32:22] INFO     (1:44:11) [ITER]: D: 44 / 419                                             
[00:32:33] INFO     (1:44:21) [ITER]: G: 45 / 419                                             
[00:32:35] INFO     (1:44:24) [ITER]: D: 45 / 419                                             
[00:32:46] INFO     (1:44:34) [ITER]: G: 46 / 419                                             
[00:32:48] INFO     (1:44:37) [ITER]: D: 46 / 419                                             
